; This file describes the mapping of Level 2 PCF numbers to filenames.  This
; is necessary because the toolkit does not allow PGEs to define
; their own input/output filenames except through PCFs.
;
; So we have a database; this has entries for each type of file used
; by the software.  These entries define the number range, and
; construction of the filename, as well as a textual label used in the
; construction of a f90 PARAMETER in the source code.
;
; Reading the file itself should make this clearer.
;
; It is used as input for two scripts:
;
; makemlspcfmodule2 - a script that produces a f90 module defining the
;                     file numbers
;
; makemlspcfl2* - scripts that create a pcf for a execution of the software
; 
; Text on any line following a semi-colon such as this is ignored.
;
; parameters with names beginning with the string
; mobile_
; (e.g., mobile_l2cf)
; will not produce PCFids directly
; instead the final PCFid will be calculated at runtime
; (so we can use the same code base for both standard production
; and near-real time)
; "$Id$"
; ---------------------------------------------------------------------------
;
; USER-DEFINED RUNTIME PARAMETERS
;
; These parameters are defined in the PCF and contain input information which
; may vary for each execution of a PGE.
;
; This next line defines the starting number.  The parameters specified below
; start using numbers from here.  The baseIndex can be redefined at any point.
;
baseIndex=2000
;
; Now the parameters are defined as follows:
;  param: <name> 1
; where 1 is the increment between PCF numbers for each parameter
;
l2_param: InputVersion        1
          PGEVersion          1
          Cycle               1
          CCSDSStartId        1
          CCSDSEndId          1
          spec_keys           1
          spec_mcfnames       1
          switches            1
          col_spec_keys       1
          col_spec_mcfnames   1
          col_spec_doinames   1
          CrashMsg            1
;
; Each entry will create a line in the MLSPCF2.f90 module like this
;
; INTEGER, PARAMETER :: mlspcf_l2_param_OutputVersion = 2000
; INTEGER, PARAMETER :: mlspcf_l2_param_Cycle = 2001
;
; When a makemlspcfl2 script was run, we would get lines in the pcf looking
; like:
;
; 2000|OutputVersion|V0-5
; 2001|Cycle|1
;
; -----------------------------------------------------------------------------
;
; USER INPUT FILES
; first the pcf and the configuration file
;
baseIndex=900
;
; Now the files are defined as follows:
;  <identifier>: <filename> <number of files needed>
;
pcf: l${level}_v${VERSION}-c${CYCLE}_${DATE}.pcf 1
;
; The PCF needs to point to itself, in order to be read into an annotation that
;
;l2cf: mls_l2_v${VERSION}.cf1   1
mobile_l2cf: mls_l2_v${VERSION}.cf1   1
      mls_l2_v${VERSION}.cf2   1
      mls_l2_v${VERSION}.cf3   1
      mls_l2_v${VERSION}.cf4   1
      mls_l2_v${VERSION}.cf5   1
;
; next any static inputs
baseIndex=20000
;
nomen: emls-signals.dat   1
;
; (This is the signals nomenclature file)
;
; Now the forward model input files
;
antpats: aaap.emls   1
;
; This is the antenna patterns file.
;
filtshps: normalized_filter_banks.dat   1
;
; This is the filter shapes file.
;
dacsfltsh: dacs_filter_banks.dat   1
;
; This is the DACS filter shapes file.
;
ptggrids: grid_file_mdb.dat   1
;
; This is the pointing grids file.
;
; -----------------------------------------------------------------------------
; We never needed the cloud forward model input files
;
;clouds: cloud_nnn.dat   30
;
; These were to be the various files needed by the cloud forwrad model.
;
; -----------------------------------------------------------------------------
; forward model input (l2pc, etc.)
;
pfa: PFAData_R1A_v2-0-5.h5   20
;
IGRF: igrf2010.dat   1
;
ElevOffset: ElevOffsets_v3-0-5_0000d000.h5   1
;
IsoTopeRatio: IsotopeRatios_v3-0-5i.h5   1
;
SBFraction: SBFraction_v3-0-2.h5   1
;
SysTemperature: SystemTemperatures_v3-0-5_0000d000.h5   1
;
NoiseBW: NoiseBandwidths_v3-0-5_0000d000.h5   1
;
Misc: Misc_v3-0-2.h5   1
;
MieTables: Mie_v3-0-5.h5   1
;
spectroscopy: Spectroscopy_v2-x_x.h5   1
;
surfaceHeight: SurfaceHeight_v2-x-x.h5   1
;
l2pc: MLS-Aura_L2PC_Band_bin   65
;
; -----------------------------------------------------------------------------
; MLS APRIORI FILES
;
; I no longer combine all the apriori types into a single range
; ncep, dao, climatology have been moved (see below)
; These are just l2gp
;
baseIndex=21000
;
l2apriori: MLS-Aura_l2_v${VERSION}.apriori   50
;
; -----------------------------------------------------------------------------
; LEVEL 1 INPUT FILES
;
; Radiances
;
mobile_l1b_rad: MLS-Aura_L1B_RADF_V${VERSION}-C${CYCLE}_${DATE}.dat   30
         MLS-Aura_L1B_RADD_V${VERSION}-C${CYCLE}_${DATE}.dat   30
;
; Orbit/Attitude
;
mobile_l1b_oa: MLS-Aura_L1B_OA_V${VERSION}-C${CYCLE}_${DATE}.dat   30
;
; ----------------------------------------------------------------------------
; Polygon file
; An optional file to input geolocations used by the QTM generator
baseIndex=21150
;
polygon: MLS-Aura_L2POLY_V${VERSION}-C${CYCLE}_${DATE}.txt    1
;
; ----------------------------------------------------------------------------
; NON-MLS APRIORI FILES
; Here is where I relocated ncep, dao, climatology
baseIndex=21900
;
l2ncep: 6207ea2e-1dd2-11b2-b61e-ae069991db9a.hdfeos   100
;
